01-Jul-2024 12:26:15.971 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 12:26:15.971 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 12:26:15.975 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@9d157ff')
01-Jul-2024 13:35:24.271 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 13:35:24.271 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 17:29:47.327 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 17:29:47.327 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 17:29:47.330 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2f058b8a')
01-Jul-2024 17:45:07.996 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 17:45:07.996 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 17:45:12.850 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 17:45:12.851 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 17:45:12.853 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4648ce9')
01-Jul-2024 17:50:23.224 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 17:50:23.224 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 17:50:27.890 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 17:50:27.890 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 17:50:27.893 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@180e6ac4')
01-Jul-2024 19:07:57.052 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:07:57.052 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:26:01.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:26:01.986 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:26:01.989 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@119f1f2a')
01-Jul-2024 19:41:31.237 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:41:31.237 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:42:07.162 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:42:07.163 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:42:07.165 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42b64ab8')
01-Jul-2024 19:44:02.456 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:44:02.456 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:44:07.096 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:44:07.097 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:44:07.100 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4648ce9')
01-Jul-2024 19:45:28.805 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:45:28.805 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:45:33.511 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:45:33.511 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:45:33.514 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@61526469')
01-Jul-2024 19:47:51.134 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:47:51.134 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:47:55.878 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:47:55.879 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:47:55.882 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7c351808')
01-Jul-2024 19:49:23.843 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:49:23.843 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:51:01.334 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:51:01.334 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:51:01.337 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42b64ab8')
01-Jul-2024 19:54:16.412 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 19:54:16.412 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 19:54:21.090 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 19:54:21.090 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 19:54:21.093 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42b64ab8')
01-Jul-2024 20:07:59.425 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 20:07:59.425 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 20:08:04.104 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:08:04.104 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:08:04.107 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7c351808')
01-Jul-2024 20:11:05.081 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log Выделенный сервлет [dispatcher] недоступен
01-Jul-2024 20:11:05.082 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [dispatcher] in web application [/spring_course_mvc] threw load() exception
	java.lang.UnsupportedClassVersionError: org/springframework/web/servlet/DispatcherServlet has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 58.0 (unable to load class [org.springframework.web.servlet.DispatcherServlet])
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:385)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:332)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:878)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:735)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:564)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
01-Jul-2024 20:26:58.135 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:26:58.136 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:26:58.138 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4e4efc1b')
01-Jul-2024 20:27:29.400 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 20:27:29.400 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 20:27:36.774 INFO [main] org.apache.catalina.core.ApplicationContext.log Выделенный сервлет [dispatcher] недоступен
01-Jul-2024 20:27:36.774 SEVERE [main] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [dispatcher] in web application [/spring_course_mvc] threw load() exception
	java.lang.UnsupportedClassVersionError: org/springframework/web/servlet/DispatcherServlet has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 58.0 (unable to load class [org.springframework.web.servlet.DispatcherServlet])
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2291)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:797)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1272)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1120)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:488)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:470)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:142)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:898)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:838)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4182)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4482)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:385)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:332)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:878)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:735)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:564)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
01-Jul-2024 20:27:37.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:27:37.312 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:27:37.315 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2c95ac9e')
01-Jul-2024 20:38:47.638 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 20:38:47.638 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 20:38:52.570 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 20:38:54.437 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:38:54.437 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:38:54.440 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@10dc7d6')
01-Jul-2024 20:45:11.085 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 20:45:11.085 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 20:45:11.092 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 20:45:19.392 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 20:45:21.297 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:45:21.297 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:45:21.299 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3dd4a6fa')
01-Jul-2024 20:45:45.995 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 20:45:47.242 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 20:59:38.862 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 20:59:38.862 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 20:59:38.872 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 20:59:43.948 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 20:59:45.780 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 20:59:45.780 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 20:59:45.782 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@29a1505c')
01-Jul-2024 21:00:03.029 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 21:00:04.370 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 21:50:58.571 INFO [http-nio-8080-exec-16] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 21:50:59.680 INFO [http-nio-8080-exec-18] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:16:15.906 INFO [http-nio-8080-exec-26] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:16:16.951 INFO [http-nio-8080-exec-29] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:26:14.484 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:26:14.484 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:26:14.492 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:26:25.077 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:26:26.903 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 22:26:26.903 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 22:26:26.906 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@24db6ce')
01-Jul-2024 22:26:46.278 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:26:47.412 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:28:21.662 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:28:21.662 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:28:21.665 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:28:30.777 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:28:32.683 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 22:28:32.683 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 22:28:32.686 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@29a1505c')
01-Jul-2024 22:28:50.718 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:28:52.017 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:29:39.822 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:29:39.822 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:29:39.825 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:29:54.314 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:29:56.189 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 22:29:56.189 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 22:29:56.191 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7915bca3')
01-Jul-2024 22:30:14.632 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:30:36.566 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:30:36.575 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:30:36.575 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:30:36.581 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:30:44.086 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:30:46.082 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:30:47.638 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 22:30:47.638 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 22:30:47.640 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58f2466c')
01-Jul-2024 22:30:56.346 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:30:57.641 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:32:29.552 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:32:29.558 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:32:29.558 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:32:29.563 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:32:45.229 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:32:47.217 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:32:48.807 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2024 22:32:48.807 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2024 22:32:48.810 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5809fa26')
01-Jul-2024 22:33:06.496 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Jul-2024 22:34:00.004 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:34:00.014 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jul-2024 22:34:00.014 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jul-2024 22:34:00.024 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jul-2024 22:34:00.040 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
